info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\user1\AppData\Local\Temp\chromatic--21060-IJfG3t4I7f2B
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user1\Downloads\UI-Library\storybook-init-framework-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\.storybook\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 673/697 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\webpack\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\object.values\shim.js
<s> [webpack.Progress] 67% building 677/709 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 677/710 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 677/711 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 677/712 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 677/713 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 677/714 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 66% building 677/715 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 66% building 677/716 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 66% building 677/717 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 66% building 677/718 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 677/719 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 677/720 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 66% building 677/721 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 66% building 677/722 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 66% building 677/723 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 66% building 677/724 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\engine-is-bun.js
<s> [webpack.Progress] 66% building 677/725 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_root.js
<s> [webpack.Progress] 65% building 677/726 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 65% building 677/727 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 65% building 678/727 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 65% building 678/728 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 65% building 678/729 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 65% building 678/730 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 65% building 678/731 modules 53 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 65% building 678/732 modules 54 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 65% building 678/733 modules 55 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 65% building 679/733 modules 54 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 65% building 680/733 modules 53 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 65% building 681/733 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 65% building 681/734 modules 53 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\shim.js
<s> [webpack.Progress] 65% building 682/734 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\shim.js
<s> [webpack.Progress] 65% building 683/734 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\shim.js
<s> [webpack.Progress] 65% building 684/734 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\shim.js
<s> [webpack.Progress] 65% building 684/735 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\escodegen\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 65% building 684/736 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\escodegen\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 65% building 684/737 modules 53 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 65% building 685/737 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 65% building 686/737 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 65% building 687/737 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 66% building 688/737 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 65% building 688/738 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 66% building 689/738 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 66% building 690/738 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 66% building 690/739 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Switch\Switch.tsx
<s> [webpack.Progress] 65% building 690/740 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 691/740 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 691/741 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 692/741 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 693/741 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 694/741 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 695/741 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 696/741 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 697/741 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 697/742 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 66% building 697/743 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 66% building 697/744 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 66% building 697/745 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 66% building 697/746 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 65% building 697/747 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 66% building 698/747 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 65% building 698/748 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 699/748 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 700/748 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 700/749 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 65% building 700/750 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\side-channel\index.js
<s> [webpack.Progress] 65% building 700/751 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 66% building 701/751 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 65% building 701/752 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 65% building 701/753 modules 52 active C:\Users\user1\Downloads\UI-Library\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 65% building 702/753 modules 51 active C:\Users\user1\Downloads\UI-Library\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 66% building 703/753 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 66% building 704/753 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 66% building 705/753 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 66% building 705/754 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 66% building 705/755 modules 50 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 66% building 706/755 modules 49 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 66% building 707/755 modules 48 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 66% building 708/755 modules 47 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 66% building 709/755 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 66% building 710/755 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 66% building 711/755 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 66% building 711/756 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 66% building 712/756 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 66% building 713/756 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 66% building 713/757 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 713/758 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 66% building 714/758 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 66% building 715/758 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 66% building 715/759 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\define-properties\index.js
<s> [webpack.Progress] 66% building 715/760 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 716/760 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 717/760 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 718/760 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 719/760 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 719/761 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 719/762 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 66% building 719/763 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 66% building 720/763 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 66% building 720/764 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 721/764 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 721/765 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 66% building 721/766 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 66% building 722/766 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 66% building 723/766 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 66% building 723/767 modules 44 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 66% building 723/768 modules 45 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 66% building 723/769 modules 46 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
