info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\user1\AppData\Local\Temp\chromatic--9324-n2UiuyvtYw2b
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user1\Downloads\UI-Library\storybook-init-framework-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\.storybook\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 563/585 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 67% building 566/586 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 67% building 566/588 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 567/589 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 67% building 567/590 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 567/591 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 572/595 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 572/596 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 572/597 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 67% building 573/599 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 67% building 573/600 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 576/600 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 578/602 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 582/604 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 582/605 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 583/605 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 583/606 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 583/607 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 583/608 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 583/609 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 583/610 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 584/613 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 584/614 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 585/614 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 587/614 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 591/617 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 591/618 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 592/618 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 593/618 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 593/619 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 593/620 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 595/625 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 595/626 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 596/626 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 598/626 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 599/627 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 599/629 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Switch\index.ts
<s> [webpack.Progress] 67% building 599/630 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 66% building 599/631 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 66% building 599/632 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 66% building 599/633 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 66% building 599/634 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\2022\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 599/635 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 66% building 600/635 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 66% building 600/636 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\toString.js
<s> [webpack.Progress] 66% building 600/637 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 601/637 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 602/637 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 603/637 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 604/637 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 605/637 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 606/637 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 607/637 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 607/638 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 608/638 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 609/638 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 612/640 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 612/641 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 612/646 modules 34 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 66% building 612/647 modules 35 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 66% building 612/648 modules 36 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 612/649 modules 37 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 612/650 modules 38 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 66% building 612/651 modules 39 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 612/652 modules 40 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 612/653 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 612/654 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 612/655 modules 43 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 613/655 modules 42 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 614/655 modules 41 active C:\Users\user1\Downloads\UI-Library\node_modules\lodash\_baseKeysIn.js
